2024-11-22 08:17:11,096 INFO  Logger.cs: 70 - 
--------------------------------------------------------------------------------
2024-11-22 08:17:11,299 INFO  Logger.cs: 71 - Logging commencing for SW2URDF exporter
2024-11-22 08:17:11,310 INFO  Logger.cs: 73 - Commit version 1.6.0-1-g15f4949
2024-11-22 08:17:11,311 INFO  Logger.cs: 74 - Build version 1.6.7594.29634
2024-11-22 08:17:11,319 INFO  SwAddin.cs: 192 - Attempting to connect to SW
2024-11-22 08:17:11,320 INFO  SwAddin.cs: 197 - Setting up callbacks
2024-11-22 08:17:11,322 INFO  SwAddin.cs: 201 - Setting up command manager
2024-11-22 08:17:11,324 INFO  SwAddin.cs: 204 - Adding command manager
2024-11-22 08:17:11,334 INFO  SwAddin.cs: 263 - Adding Assembly export to file menu
2024-11-22 08:17:11,336 INFO  SwAddin.cs: 272 - Adding Part export to file menu
2024-11-22 08:17:11,336 INFO  SwAddin.cs: 210 - Adding event handlers
2024-11-22 08:17:12,005 INFO  SwAddin.cs: 217 - Connecting plugin to SolidWorks
2024-11-22 08:20:18,874 INFO  SwAddin.cs: 294 - Assembly export called for file map.SLDASM
2024-11-22 08:20:21,060 INFO  SwAddin.cs: 313 - Saving assembly
2024-11-22 08:20:21,197 INFO  SwAddin.cs: 316 - Opening property manager
2024-11-22 08:20:21,229 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from map.SLDASM
2024-11-22 08:20:21,303 INFO  ExportHelperExtension.cs: 1136 - Found 23 in map.SLDASM
2024-11-22 08:20:21,304 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in map.SLDASM
2024-11-22 08:20:21,305 INFO  ExportHelperExtension.cs: 1148 - Proceeding through assembly components
2024-11-22 08:20:21,309 INFO  ExportHelperExtension.cs: 1160 - 1 components to check
2024-11-22 08:20:21,310 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from map-1
2024-11-22 08:20:21,311 INFO  ExportHelperExtension.cs: 1136 - Found 31 in map-1
2024-11-22 08:20:21,314 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in map-1
2024-11-22 08:20:21,316 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from map.SLDASM
2024-11-22 08:20:21,317 INFO  ExportHelperExtension.cs: 1136 - Found 23 in map.SLDASM
2024-11-22 08:20:21,317 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in map.SLDASM
2024-11-22 08:20:21,318 INFO  ExportHelperExtension.cs: 1148 - Proceeding through assembly components
2024-11-22 08:20:21,319 INFO  ExportHelperExtension.cs: 1160 - 1 components to check
2024-11-22 08:20:21,319 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from map-1
2024-11-22 08:20:21,320 INFO  ExportHelperExtension.cs: 1136 - Found 31 in map-1
2024-11-22 08:20:21,321 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in map-1
2024-11-22 08:20:21,649 INFO  SwAddin.cs: 339 - Loading config tree
2024-11-22 08:20:21,655 INFO  ExportPropertyManagerExtension.cs: 520 - Starting new configuration
